set_id,outfile,Date,year,CropYield,corn_buac,soy_buac,PlantDensityS,PlantDensityH,RootDepth,emergDOY,FlowerDate,MaturityDate,LAI_maximum,ETAnnual,CropTranspiration,AvgDroughtStress,AvgExcessiveWStress,AvgNStress,AvgWTInseason,ResidueWTatSowing,ResidueNatSowing,SWAverage,SWSowing,TTsum,till
1103,ames_CC_270.out,1996-12-31,1996,250.233,250.233,0,7.9,7.9,1519.749,129,198,255,4.962,755.223,329.062,1.994,1.913,1.752,1377.316,1176.3,10.5,0.352,0.306,0,reduced
1103,ames_CC_270.out,1997-12-31,1997,50.665,0,50.665,0,0,1507.529,129,186,258,3.806,588.348,216.884,1,1.929,1,1385.842,4185.9,33.4,0.345,0.345,0.248,reduced
1103,ames_CC_270.out,1998-12-31,1998,241.954,241.954,0,7.9,7.9,1177.401,126,192,244,3.772,751.456,307.494,1.994,1.905,1.676,1406.008,479.3,5.5,0.341,0.342,0.248,reduced
1103,ames_CC_270.out,1999-12-31,1999,216.526,216.526,0,7.9,7.9,1428.381,146,207,269,4.246,721.393,295.84,1.994,1.891,1.813,1215.883,1223,9,0.343,0.366,0.248,reduced
1103,ames_CC_270.out,2000-12-31,2000,147.958,147.958,0,7.4,7.4,1430.072,132,200,255,3.455,515.158,258.881,1.993,1.903,1.872,1339.933,5778.6,49.7,0.353,0.339,0,reduced
1103,ames_CC_270.out,2001-12-31,2001,199.822,199.822,0,6.5,6.5,1516.773,134,199,248,4.324,570.876,277.118,1.994,1.916,1.73,1403.977,4646.9,41.7,0.345,0.361,0,reduced
1103,ames_CC_270.out,2002-12-31,2002,222.493,222.493,0,7.9,7.9,1509.768,130,195,248,4.592,623.935,319.191,1.994,1.919,1.779,1336.336,3949,33.6,0.341,0.356,0,reduced
1103,ames_CC_270.out,2003-12-31,2003,214.156,214.156,0,7.8,7.8,1156.553,126,198,254,3.622,595.305,337.172,1.986,1.875,1.745,1234.621,5232.4,44.8,0.349,0.346,0,reduced
1103,ames_CC_270.out,2004-12-31,2004,242.995,242.995,0,8,8,1385.509,127,200,266,3.616,490.695,261.344,1.994,1.869,1.847,1142.245,6981.6,59.7,0.347,0.361,0,reduced
1103,ames_CC_270.out,2005-12-31,2005,242.725,242.725,0,8,8,1503.751,131,199,253,4.886,632.588,361.767,1.994,1.909,1.757,1333.296,4825.1,41.3,0.348,0.348,0.808,reduced
1103,ames_CC_270.out,2006-12-31,2006,225.047,225.047,0,8,8,1536.844,138,201,256,4.756,530.534,322.866,1.993,1.946,1.775,1506.81,6719.2,58.2,0.357,0.357,0,reduced
1103,ames_CC_270.out,2007-12-31,2007,208.248,208.248,0,8,8,1526.758,139,202,256,4.917,561.001,309.311,1.993,1.906,1.788,1318.939,5436.2,47.2,0.35,0.377,0,reduced
1103,ames_CC_270.out,2008-12-31,2008,212.168,212.168,0,7.4,7.4,1172.656,142,211,278,3.773,544.764,280.1,1.994,1.817,1.791,1021.891,5904,50.2,0.355,0.384,0,reduced
1103,ames_CC_270.out,2009-12-31,2009,224.898,224.898,0,8,8,1516.459,133,203,266,4.084,475.471,257.487,1.994,1.895,1.852,1217.677,6561.5,56.1,0.358,0.365,0,reduced
1103,ames_CC_270.out,2010-12-31,2010,133.812,133.812,0,8,8,918.478,127,195,243,2.29,498.819,184.853,1.994,1.74,1.733,693.351,5342.5,45.8,0.35,0.354,0,reduced
1103,ames_CC_270.out,2011-12-31,2011,204.363,204.363,0,7.9,7.9,1453.509,139,204,260,4.167,543.075,241.246,1.994,1.912,1.769,1379.554,3765.6,30.5,0.35,0.346,0.729,reduced
1103,ames_CC_270.out,2012-12-31,2012,191.394,191.394,0,7.9,7.9,1538.269,137,195,244,4.376,674.798,393.774,1.912,1.968,1.768,1683.252,4304,37.7,0.347,0.37,0,reduced
1103,ames_CC_270.out,2013-12-31,2013,146.425,146.425,0,7.9,7.9,1522.545,150,211,265,4.545,533.768,323.358,1.987,1.934,1.842,1449.608,6167,59.2,0.339,0.371,0,reduced
1103,ames_CC_270.out,2014-12-31,2014,140.579,140.579,0,7.9,7.9,1076.422,134,205,265,2.156,423.55,171.212,1.994,1.764,1.801,751.39,7751.7,75.8,0.353,0.383,0,reduced
1103,ames_CC_270.out,2015-12-31,2015,208.929,208.929,0,8.9,8.9,1279.88,141,206,263,4.317,633.812,272.716,1.993,1.854,1.86,1067.762,2192.4,18.2,0.376,0.344,0.454,reduced
1103,ames_CC_270.out,2016-12-31,2016,202.081,202.081,0,8.6,8.6,1511.069,127,192,243,5.07,577.238,287.711,1.994,1.899,1.737,1224.822,4360,36.3,0.352,0.346,0.074,reduced
1103,ames_CS_270.out,1996-12-31,1996,64.78,0,64.78,0,0,1511.504,?,187,269,6.229,746.83,257.763,1,1,1,1291.823,1532.8,13.6,0.352,0.313,0,reduced
1103,ames_CS_270.out,1997-12-31,1997,237.967,237.967,0,7.9,7.9,1542.202,127.000,196,250,5.191,711.047,353.509,1.988,1.959,1.721,1693.981,2746.6,32.7,0.348,0.332,0,reduced
1103,ames_CS_270.out,1998-12-31,1998,40.708,0,40.708,0,0,958.187,127.000,182,247,3.435,320.675,183.77,1,1.89,1,912.524,11724.6,80.6,0.342,0.365,0,reduced
1103,ames_CS_270.out,1999-12-31,1999,216.467,216.467,0,7.9,7.9,1378.789,146.000,207,269,4.074,646.324,293.3,1.994,1.872,1.81,1141.721,3348,28.7,0.343,0.375,0,reduced
1103,ames_CS_270.out,2000-12-31,2000,48.088,0,48.088,0,0,1454.099,146.000,186,254,4.379,515.727,228.939,1,1.949,1,1303.015,7238.3,62.4,0.35,0.339,0,reduced
1103,ames_CS_270.out,2001-12-31,2001,211.383,211.383,0,7.5,7.5,1550.185,134.000,199,248,4.852,716.553,308.439,1.99,1.95,1.743,1616.058,628.9,6.6,0.347,0.34,0,reduced
1103,ames_CS_270.out,2002-12-31,2002,42.062,0,42.062,0,0,1056.475,134.000,183,251,3.24,317.195,207.311,1,1.832,1,867.659,17303.9,194,0.341,0.365,0,reduced
1103,ames_CS_270.out,2003-12-31,2003,227.36,227.36,0,7.8,7.8,1321.234,126.000,198,253,3.971,713.044,371.363,1.982,1.905,1.744,1386.925,2954,31.5,0.35,0.337,0,reduced
1103,ames_CS_270.out,2004-12-31,2004,41.417,0,41.417,0,0,1248.284,126.000,197,0,3.36,333.479,155.815,1,1.942,1,843.993,11547.2,99.5,0.345,0.357,0,reduced
1103,ames_CS_270.out,2005-12-31,2005,254.7,254.7,0,8,8,1544.354,131.000,199,253,5.226,811.868,390.432,1.988,1.951,1.769,1605.916,1220.7,17,0.348,0.325,0,reduced
1103,ames_CS_270.out,2006-12-31,2006,61.676,0,61.676,0,0,1512.102,131.000,193,275,6.483,483.76,288.221,1,1.914,1,1355.279,9888.5,90,0.354,0.356,0,reduced
1103,ames_CS_270.out,2007-12-31,2007,221.527,221.527,0,8,8,1572.405,139.000,203,256,5.251,765.019,336.313,1.987,1.957,1.803,1582.985,931.1,12.6,0.35,0.359,0,reduced
1103,ames_CS_270.out,2008-12-31,2008,41.645,0,41.645,0,0,951.769,139.000,195,0,2.933,382.474,163.157,1,1.822,1,743.254,9139.1,80.5,0.354,0.38,0,reduced
1103,ames_CS_270.out,2009-12-31,2009,238.982,238.982,0,8,8,1512.511,133.000,203,266,4.672,713.422,281.136,1.994,1.95,1.867,1538.426,806.2,9.4,0.358,0.337,0,reduced
1103,ames_CS_270.out,2010-12-31,2010,34.186,0,34.186,0,0,804.455,133.000,182,244,3.423,456.873,175.734,1,1.861,1,616.351,8149.9,70,0.348,0.364,0,reduced
1103,ames_CS_270.out,2011-12-31,2011,213.205,213.205,0,7.9,7.9,1513.594,139.000,204,260,4.393,633.048,256.912,1.994,1.928,1.774,1517.142,1837.7,19.7,0.351,0.334,0,reduced
1103,ames_CS_270.out,2012-12-31,2012,61.883,0,61.883,0,0,1561.515,139.000,185,252,6.008,660.928,371.417,0.992,1.966,1,1603.295,7074.6,61.9,0.344,0.369,0,reduced
1103,ames_CS_270.out,2013-12-31,2013,152.748,152.748,0,7.9,7.9,1558.266,150.000,211,265,4.907,763.457,351.916,1.918,1.974,1.864,1671.942,1242.4,13.6,0.337,0.338,0,reduced
1103,ames_CS_270.out,2014-12-31,2014,40.844,0,40.844,0,0,1075.733,150.000,190,270,4.006,343.072,164.534,1,1.99,1,629.39,11257.9,108,0.35,0.372,0,reduced
1103,ames_CS_270.out,2015-12-31,2015,221.983,221.983,0,8.9,8.9,1526.531,141.000,206,263,4.716,759.403,291.541,1.993,1.884,1.867,1289.639,581.4,7,0.376,0.318,0,reduced
1103,ames_CS_270.out,2016-12-31,2016,56.869,0,56.869,0,0,1500.355,141.000,184,251,5.96,569.24,261.46,1,1.85,1,1081.061,5957.1,49.5,0.351,0.358,0,reduced
1103,ames_SC_270.out,1996-12-31,1996,248.026,248.026,0,7.9,7.9,1516.736,129,198,255,4.915,741.335,325.04,1.994,1.909,1.751,1356.157,1556.2,13.8,0.352,0.311,0,reduced
1103,ames_SC_270.out,1997-12-31,1997,54.409,0,54.409,0,0,1379.983,129,186,258,4.266,373.881,234.645,1,1.928,1,1104.766,11526.8,92.5,0.348,0.353,0.248,reduced
1103,ames_SC_270.out,1998-12-31,1998,216.623,216.623,0,7.9,7.9,1014.938,126,192,244,3.271,613.485,272.188,1.994,1.867,1.638,1241.105,3485.5,35.9,0.343,0.354,0.248,reduced
1103,ames_SC_270.out,1999-12-31,1999,47.607,0,47.607,0,0,1093.743,126,190,266,3.701,535.876,203.183,1,1.871,1,871.123,6007.8,43.2,0.34,0.386,0.248,reduced
1103,ames_SC_270.out,2000-12-31,2000,159.146,159.146,0,7.4,7.4,1532.514,132,200,255,4.16,713.528,290.159,1.992,1.968,1.89,1713.628,1429.7,17,0.352,0.276,0.248,reduced
1103,ames_SC_270.out,2001-12-31,2001,61.817,0,61.817,0,0,1541.778,132,190,263,5.618,548.728,284.591,1,2,1,1267.118,7120.4,68.4,0.342,0.365,0.248,reduced
1103,ames_SC_270.out,2002-12-31,2002,236.036,236.036,0,7.9,7.9,1520.312,130,195,248,4.903,759.789,343.454,1.991,1.952,1.787,1582.064,1253.6,14.8,0.34,0.344,0.248,reduced
1103,ames_SC_270.out,2003-12-31,2003,68.417,0,68.417,0,0,1459.092,130,190,267,6.565,540.476,316.792,0.999,1.879,1,1106.533,7955.3,67.8,0.347,0.348,0.248,reduced
1103,ames_SC_270.out,2004-12-31,2004,259.288,259.288,0,8,8,1528.775,127,201,266,4.248,672.721,291.838,1.994,1.921,1.861,1373.142,1720,20.4,0.347,0.349,0.248,reduced
1103,ames_SC_270.out,2005-12-31,2005,59.302,0,59.302,0,0,1341.437,127,191,262,5.345,525.462,279.025,1,2,1,1014.502,7800.8,67.4,0.347,0.345,0.248,reduced
1103,ames_SC_270.out,2006-12-31,2006,233.744,233.744,0,8,8,1600.409,138,201,256,4.874,739.552,341.598,1.961,1.98,1.783,1773.285,997.8,11.7,0.356,0.34,0.248,reduced
1103,ames_SC_270.out,2007-12-31,2007,60.974,0,60.974,0,0,1523.537,138,193,264,6.706,502.328,290.837,1,1.818,1,1144.395,8820.6,78.6,0.349,0.376,0.248,reduced
1103,ames_SC_270.out,2008-12-31,2008,229.432,229.432,0,7.4,7.4,1335.948,142,211,279,4.204,745.709,315.534,1.994,1.855,1.806,1178.542,1179.3,13.1,0.355,0.359,0.248,reduced
1103,ames_SC_270.out,2009-12-31,2009,58.504,0,58.504,0,0,1500.573,142,190,0,5.482,358.791,221.456,1,1.875,1,1017.608,10665.7,91.2,0.358,0.376,0.248,reduced
1103,ames_SC_270.out,2010-12-31,2010,166.608,166.608,0,8,8,961.439,127,195,243,2.796,630.073,230.564,1.994,1.783,1.743,843.846,2043.7,25,0.35,0.343,0.248,reduced
1103,ames_SC_270.out,2011-12-31,2011,46.471,0,46.471,0,0,1429.939,127,193,270,3.831,488.748,176.783,1,1.831,1,1147.808,5805.8,46.9,0.346,0.351,0.248,reduced
1103,ames_SC_270.out,2012-12-31,2012,200.737,200.737,0,7.9,7.9,1564.671,137,195,244,4.718,899.205,425.678,1.733,1.995,1.774,1833.055,216.7,2.7,0.345,0.346,0.248,reduced
1103,ames_SC_270.out,2013-12-31,2013,35.294,0,35.294,0,0,1507.386,137,200,270,4.424,395.853,190.799,1,2,1,1358.014,8431.2,82.8,0.337,0.38,0.248,reduced
1103,ames_SC_270.out,2014-12-31,2014,178.857,178.857,0,7.9,7.9,1187.967,134,203,262,2.996,647.148,226.003,1.994,1.833,1.802,1002.085,1168.5,14.2,0.353,0.349,0.248,reduced
1103,ames_SC_270.out,2015-12-31,2015,48.48,0,48.48,0,0,940.707,134,196,268,4.236,527.925,206.837,1,1.766,1,687.84,5686.7,47.1,0.375,0.357,0.248,reduced
1103,ames_SC_270.out,2016-12-31,2016,213.445,213.445,0,8.6,8.6,1578.363,127,192,243,5.294,727.964,308.486,1.991,1.926,1.744,1480.772,781.6,9.6,0.352,0.315,0.248,reduced
