dtype,oat_nu,year,gap_kgha,oat_what,category,notes
exp_gap,0,2001,2527.5729422375844,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2001,2527.5729422375844,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2001,2527.5729422375844,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2001,2527.5729422375844,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2001,2527.5729422375844,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2002,1618.1686197695453,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2002,1618.1686197695453,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2002,1618.1686197695453,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2002,1618.1686197695453,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2002,1618.1686197695453,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2003,2083.998052818124,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2003,2083.998052818124,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2003,2083.998052818124,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2003,2083.998052818124,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2003,2083.998052818124,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2004,540.614756105002,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2004,540.614756105002,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2004,540.614756105002,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2004,540.614756105002,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2004,540.614756105002,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2005,2313.638233548797,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2005,2313.638233548797,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2005,2313.638233548797,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2005,2313.638233548797,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2005,2313.638233548797,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2006,1610.339620369492,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2006,1610.339620369492,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2006,1610.339620369492,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2006,1610.339620369492,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2006,1610.339620369492,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2007,500.5329327702402,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2007,500.5329327702402,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2007,500.5329327702402,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2007,500.5329327702402,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2007,500.5329327702402,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2009,532.8267134660491,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2009,532.8267134660491,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2009,532.8267134660491,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2009,532.8267134660491,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2009,532.8267134660491,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2010,600.6188349538679,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2010,600.6188349538679,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2010,600.6188349538679,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2010,600.6188349538679,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2010,600.6188349538679,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2011,1016.0417012272392,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2011,1016.0417012272392,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2011,1016.0417012272392,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2011,1016.0417012272392,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2011,1016.0417012272392,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2012,1070.7431175277543,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2012,1070.7431175277543,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2012,1070.7431175277543,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2012,1070.7431175277543,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2012,1070.7431175277543,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2013,325.3911713274547,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2013,325.3911713274547,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2013,325.3911713274547,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2013,325.3911713274547,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2013,325.3911713274547,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2014,301.5679715767874,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2014,301.5679715767874,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2014,301.5679715767874,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2014,301.5679715767874,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2014,301.5679715767874,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2015,1232.161464380537,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2015,1232.161464380537,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2015,1232.161464380537,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2015,1232.161464380537,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2015,1232.161464380537,exp gap,5 factor,this is the experimentally measured gap in ames
exp_gap,0,2016,301.7629100672093,exp gap,1 factor,this is the experimentally measured gap in ames
exp_gap,0,2016,301.7629100672093,exp gap,2 factor,this is the experimentally measured gap in ames
exp_gap,0,2016,301.7629100672093,exp gap,3 factor,this is the experimentally measured gap in ames
exp_gap,0,2016,301.7629100672093,exp gap,4 factor,this is the experimentally measured gap in ames
exp_gap,0,2016,301.7629100672093,exp gap,5 factor,this is the experimentally measured gap in ames
oat_gap,1,2001,76.74678412021512,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2002,573.5588966662162,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2003,747.8966156732276,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2004,810.6942607308174,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2005,311.9727603283409,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2006,250.18284775055508,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2007,302.637975252208,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2008,757.443554955631,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2009,405.8509966053134,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2010,585.386493666083,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2011,22.223153107373946,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2012,555.4197120296467,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2013,430.5139230848572,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2014,824.8555539997215,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2015,-59.827486169731856,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,1,2016,210.82824248642646,lp by 1/m2,1 factor,take whatever is in there and subtract 1
oat_gap,2,2001,-1945.2419173414155,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2002,418.6863260849932,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2003,-699.8967265033643,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2004,536.75014187739,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2005,848.3516323447475,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2006,196.29567935654086,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2007,405.37364964118933,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2008,15.964604022241474,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2009,884.630001617883,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2010,309.26779419832565,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2011,-1285.071065963166,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2012,3859.5623591181575,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2013,-257.7673606249118,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2014,697.5099916827621,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2015,501.267350877788,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,2,2016,43.1733809770958,late emergence,1 factor,changed sowing depth from 50 mm to 100 mm
oat_gap,3,2001,321.0953911981924,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2002,255.43366435587996,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2003,286.14298571427935,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2004,254.1077005666575,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2005,611.0041140738649,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2006,379.4908364755629,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2007,428.1271882642559,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2008,287.30983384879437,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2009,612.0118465536762,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2010,761.4214463232984,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2011,449.8729944075112,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2012,347.4555513279429,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2013,141.931163998408,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2014,814.4069593406439,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2015,398.2134451793936,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,3,2016,455.5481194253862,dec RUE12%,1 factor,"lowered from 1.6 to 1.4 for first 3 stages, saved as new cultivar psims_1xxRMrue NOTE the CC mgmt has a 104RM, but none of the SC/CS do"
oat_gap,4,2001,321.0953911981924,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2002,255.43366435587996,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2003,286.14298571427935,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2004,254.1077005666575,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2005,611.0041140738649,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2006,379.4908364755629,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2007,428.1271882642559,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2008,287.30983384879437,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2009,612.0118465536762,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2010,761.4214463232984,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2011,449.8729944075112,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2012,347.4555513279429,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2013,141.931163998408,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2014,814.4069593406439,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2015,398.2134451793936,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,4,2016,455.5481194253862,dec RFV10%,1 factor,"dec root_depth_rate to 4, 8, 30, 30, 27, 18 (dec each by ~10%), cultivar psims_1xxRMrfv"
oat_gap,5,2001,149.09136846021192,dec maize KL,1 factor,dec maize KL(/day) from 0.08 to 0.05 in all layers down to 120
oat_gap,5,2002,30.65628280683086,dec maize KL,1 factor,dec maize KL(/day) from 0.08 to 0.05 in all layers down to 120
oat_gap,5,2003,71.49596751489116,dec maize KL,1 factor,dec maize KL(/day) from 0.08 to 0.05 in all layers down to 120
oat_gap,5,2004,30.762359909967927,dec maize KL,1 factor,dec maize KL(/day) from 0.08 to 0.05 in all layers down to 120
